No. Resp;Kelas;Gender;Ability to use Media (Am);;;;;;;;;;;;;Managing digital learning Platforms (Mp);;;;;;;;;Advanced use of Digital Media (Adm);;;;;;;;;;;;;Ethics and safety in the use of digital media (Es);;;;;;;;;;;;;;
;;;Am1;Am2;Am3;Am4;Am5;Am6;Am7;Am8;Am9;Am10;Am11;Am12;Am13;Mp1;Mp2;Mp3;Mp4;Mp5;Mp6;Mp7;Mp8;Mp9;Adm1;Adm2;Adm3;Adm4;Adm5;Adm6;Adm7;Adm8;Adm9;Adm10;Adm11;Adm12;Adm13;Es1;Es2;Es3;Es4;Es5;Es6;Es7;Es8;Es9;Es10;Es11;Es12;Es13;Es14;Es15
1;3;1;5;5;5;4;4;4;4;3;5;5;5;5;4;3;3;4;3;4;5;5;5;5;5;5;4;5;5;5;4;4;3;5;5;5;5;5;5;5;4;4;5;5;5;5;4;5;5;4;5;5
2;3;2;5;3;4;5;4;4;4;3;5;4;5;4;5;5;5;4;4;5;4;4;1;1;3;4;4;3;5;3;4;4;4;4;4;4;4;4;4;4;3;4;4;4;2;3;2;5;5;5;2;4
3;3;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;5;4;5;4;4;2;4;5;2;4;5
4;3;2;5;5;5;5;5;5;5;5;5;3;4;5;5;3;3;3;3;3;4;3;5;5;4;3;3;3;5;5;3;4;3;3;3;3;3;5;5;3;3;4;4;4;5;3;5;3;5;3;3;3
5;3;1;5;3;5;5;5;5;5;4;4;5;5;5;5;3;5;3;4;2;5;3;4;3;3;3;5;4;3;5;5;3;3;3;5;5;4;5;5;5;5;3;5;3;3;3;5;3;5;1;4;5
6;3;1;4;5;4;5;4;5;5;5;5;5;5;5;3;4;4;4;4;4;4;4;5;5;4;2;3;4;4;5;5;5;3;3;3;3;5;5;5;4;4;4;4;4;5;4;5;5;5;5;4;4
7;3;2;5;5;5;5;5;5;5;5;4;4;4;5;3;3;5;5;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4
8;3;2;5;5;5;5;5;5;5;5;5;5;5;5;3;5;3;3;3;3;4;5;5;4;5;3;3;3;5;5;5;4;3;3;3;3;4;5;5;4;3;3;3;4;4;5;5;5;4;4;5;5
9;3;1;4;4;5;5;4;4;4;4;4;4;4;4;4;4;3;3;4;2;3;3;4;4;3;2;2;3;4;4;4;3;3;3;4;4;4;4;4;4;3;3;3;4;4;4;5;4;3;3;2;3
10;3;1;3;3;3;4;4;4;4;4;5;5;5;5;4;4;3;3;3;3;5;4;5;3;4;3;3;3;5;5;5;5;3;4;5;5;5;5;5;5;3;5;5;5;5;5;5;5;5;5;5;5
11;3;2;4;5;5;5;5;5;5;4;4;5;5;5;4;4;3;4;3;3;4;4;5;4;3;3;3;3;3;3;4;3;3;4;4;4;4;5;5;4;3;3;3;4;4;4;4;3;4;3;4;1
12;3;2;5;5;5;5;3;3;3;5;5;5;5;5;5;3;3;5;5;5;3;3;5;4;3;3;3;3;3;3;5;5;3;5;3;4;4;5;3;3;5;5;5;3;5;4;5;5;5;5;5;4
13;3;2;2;5;2;2;5;4;2;2;2;5;1;5;5;1;1;1;1;2;1;1;5;1;1;1;1;1;1;5;5;5;1;5;1;1;5;5;5;5;1;1;5;5;5;5;5;5;5;4;4;1
14;3;1;3;4;2;4;2;3;3;3;4;5;4;4;4;3;2;3;3;2;3;2;5;2;3;3;3;3;3;3;3;2;2;2;2;2;3;4;4;3;3;4;5;3;4;4;4;5;3;3;3;4
15;3;1;4;4;4;3;4;4;3;3;3;4;4;5;4;3;5;4;3;3;3;3;5;5;3;5;3;3;5;4;4;4;3;3;3;3;3;5;3;4;3;5;5;4;5;5;5;4;5;3;3;3
16;3;2;4;4;5;3;4;4;5;4;4;4;4;4;4;4;2;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
17;1;1;5;4;4;3;4;4;5;4;5;5;3;5;3;2;3;3;3;5;5;4;3;3;3;4;4;4;4;4;4;4;5;3;4;5;5;5;5;5;5;4;5;5;4;3;4;5;5;5;4;4
18;2;1;4;4;3;4;4;4;4;4;4;4;4;4;3;4;3;3;3;3;3;3;4;4;3;3;3;4;4;4;4;3;3;4;3;3;4;4;4;4;3;4;4;4;4;3;4;4;4;2;4;3
19;2;1;5;5;5;5;3;5;5;4;5;5;5;4;5;5;3;3;2;5;2;5;5;5;5;3;3;3;3;5;5;5;3;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;2;2;5
20;2;1;5;5;5;5;5;5;5;4;5;4;4;5;5;5;5;4;4;5;4;5;5;5;5;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;4;2;4;4;4;4
21;1;1;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;4;4;4;4;4;3;4;4;4;4
22;1;2;4;4;3;4;3;3;3;4;3;4;4;4;3;3;3;3;3;3;3;4;4;4;3;3;3;4;4;4;4;4;3;4;3;3;3;5;5;4;4;4;5;5;4;4;4;4;4;3;3;4
23;2;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;3;3;4;4
24;2;2;4;4;2;4;4;4;3;4;4;4;4;4;4;4;2;2;2;2;4;2;4;4;2;2;2;3;3;3;4;4;3;3;3;3;4;4;4;4;4;4;4;3;4;4;4;4;4;3;4;4
25;2;1;3;4;2;3;2;3;4;2;3;3;4;4;3;3;2;3;2;4;3;3;5;4;2;2;2;4;4;2;3;4;2;2;2;2;3;3;5;4;3;2;4;5;5;5;4;5;2;2;3;4
26;1;1;4;3;2;5;3;4;4;3;5;3;3;4;5;3;5;5;3;2;5;4;5;4;3;2;4;4;4;3;3;5;3;3;4;4;3;5;5;4;5;5;5;5;5;5;4;5;5;5;3;5
27;2;1;4;4;3;4;4;4;4;3;4;4;4;4;3;4;3;3;3;4;3;4;4;4;3;4;3;3;3;3;3;4;3;3;3;3;3;4;4;3;4;3;4;4;4;4;4;4;4;4;3;4
28;2;2;5;5;3;5;4;5;5;3;5;4;5;5;4;4;3;3;3;4;4;3;5;4;3;3;3;3;3;3;3;4;3;3;3;3;4;5;5;4;4;4;5;4;4;3;4;4;4;4;4;4
29;1;2;4;3;4;4;4;4;4;4;4;5;5;3;5;5;5;3;4;3;3;3;5;4;4;2;3;3;4;4;3;4;3;3;3;4;4;4;4;4;4;4;4;4;5;4;4;4;4;3;5;3
30;1;2;4;4;4;4;4;4;2;4;4;3;3;4;4;3;3;3;3;3;2;3;4;4;3;3;3;3;3;4;3;4;3;3;4;4;4;4;4;4;4;4;5;4;3;3;3;3;4;4;4;3
31;2;2;4;4;2;3;4;4;5;3;4;4;4;4;4;3;1;2;3;3;4;2;5;3;3;2;4;3;2;2;2;2;2;1;2;2;4;3;4;2;2;3;4;4;3;4;4;4;4;3;4;3
32;3;2;4;4;4;4;2;2;2;4;4;4;3;3;3;3;2;4;3;2;4;3;3;4;2;4;3;2;4;4;4;3;3;2;4;4;3;4;4;4;4;4;2;2;3;2;2;4;4;3;2;4
33;1;1;2;5;1;4;4;4;4;4;4;4;3;5;4;3;2;2;4;3;4;4;5;4;4;4;3;3;5;4;3;4;3;3;4;4;4;5;5;5;4;3;3;4;4;4;3;4;3;3;3;3
34;2;2;5;5;5;5;5;5;5;5;5;5;5;5;5;1;5;4;4;5;5;5;5;5;3;4;2;4;4;3;4;5;4;2;2;2;3;5;5;2;4;4;5;4;4;4;2;5;4;5;3;5
35;1;2;4;4;3;2;4;4;4;3;2;4;4;2;4;4;2;4;4;1;4;2;2;2;4;4;2;4;2;4;2;4;4;2;4;2;2;4;2;4;4;2;2;4;2;4;2;4;2;4;2;4
36;2;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;3;4;4;4;4;4;4;4;3;4;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;4
37;2;2;5;4;4;4;4;4;4;4;5;4;5;5;4;4;3;3;3;4;4;4;5;4;3;3;4;3;3;4;4;3;3;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4
38;2;2;3;4;4;4;4;4;4;4;4;4;4;4;3;3;3;3;4;4;3;4;4;4;4;2;3;4;4;4;4;3;4;2;3;3;4;3;3;4;4;4;4;4;4;4;3;4;4;3;3;4
39;2;1;4;3;3;4;4;4;3;5;4;3;4;4;4;3;4;4;3;3;4;4;5;3;3;3;4;3;4;4;3;4;3;3;3;3;4;4;5;4;3;4;4;4;5;5;5;5;5;3;4;5
40;1;1;3;3;2;3;3;3;4;3;3;3;3;3;2;3;3;3;3;3;3;3;4;4;3;3;3;3;4;4;4;4;4;3;4;4;4;4;4;4;4;5;5;3;3;3;4;5;2;2;3;3
41;2;2;3;4;5;5;2;5;5;4;5;5;4;4;2;5;5;4;2;3;3;4;5;2;3;3;3;2;3;3;3;2;2;3;3;3;3;5;4;3;3;4;3;4;3;3;3;3;3;3;3;3
42;1;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
43;1;1;4;4;4;4;3;4;4;3;4;4;4;4;4;4;2;4;4;3;3;4;4;4;4;2;2;5;4;4;4;4;2;4;4;4;3;4;4;4;4;3;4;4;4;4;2;3;2;2;4;4
44;1;1;4;4;3;3;4;4;4;4;4;4;4;4;4;4;4;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;4;4;3;5;4;4;4;2;4;3;2;2;4
45;1;1;4;4;3;3;3;3;4;3;4;5;4;4;3;2;2;2;2;2;3;2;4;3;2;4;5;3;3;3;3;2;2;3;3;3;4;4;4;3;3;3;4;4;5;3;3;3;3;2;3;3
46;2;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
47;2;1;5;5;5;5;4;1;5;5;5;5;5;5;5;5;5;5;5;4;5;5;5;5;5;4;3;5;5;4;5;4;5;4;4;4;4;5;5;5;5;5;5;4;5;4;4;5;5;4;3;4
48;1;1;4;4;4;4;3;4;4;4;4;4;4;4;4;4;3;3;4;4;3;4;4;4;4;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;4;4;4;4
49;2;2;5;4;2;5;5;5;5;5;5;4;5;5;5;5;3;5;4;5;5;5;5;5;5;3;3;3;5;5;5;5;4;4;3;3;5;5;5;4;5;5;5;3;3;5;1;2;5;4;4;5
50;1;1;2;5;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;3;4;4;4;4;4;3;3;4;4;3;4;3;3;4;4;4;4;5;4;4;4;4;4;4;4;4;4;5;5;3;5;4
51;2;1;4;4;5;5;3;4;5;3;5;5;5;4;3;3;3;3;2;3;2;3;5;4;3;3;2;2;2;4;4;3;3;2;2;2;2;5;5;2;3;4;5;5;5;3;4;5;5;5;3;4
52;2;1;4;4;2;5;2;4;4;3;5;4;5;4;4;3;2;3;3;4;2;3;4;3;4;2;2;3;4;4;4;3;3;2;2;2;4;4;5;4;4;4;5;4;4;3;4;5;4;3;4;5
53;2;1;4;4;2;5;2;4;4;3;5;4;5;4;4;3;2;3;3;4;2;3;5;4;4;2;2;3;4;4;4;3;4;4;2;2;4;4;5;4;4;4;5;4;4;3;4;5;5;4;4;5
54;2;2;3;4;2;4;4;4;4;3;5;5;4;4;3;2;2;2;2;3;4;4;4;4;2;3;3;2;4;4;4;4;3;3;3;3;3;4;4;4;4;5;4;4;4;5;4;4;4;4;3;4
55;2;1;4;4;4;4;4;4;4;3;4;3;4;4;3;3;3;3;2;2;3;3;4;3;3;2;2;3;4;3;3;2;2;3;2;2;3;3;4;4;3;3;4;4;4;3;4;4;3;2;3;3
56;2;2;3;3;5;3;4;4;3;3;5;5;5;3;3;4;3;3;3;3;3;3;5;4;3;3;4;3;3;3;4;4;3;4;3;3;3;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5
57;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;3;3;4
58;3;1;5;5;5;5;5;5;5;4;3;4;5;4;4;4;4;4;3;3;4;5;5;5;5;5;5;3;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;5
59;3;1;5;2;5;5;5;5;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;3;3;4;4;4;3;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4
60;3;1;5;5;5;5;5;5;5;5;5;5;5;5;4;4;4;4;3;4;4;5;5;5;5;5;4;5;5;5;4;4;5;5;2;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
61;3;2;4;4;4;4;3;4;3;3;4;4;4;4;4;4;3;3;3;3;3;4;4;4;3;3;2;3;3;4;3;3;3;3;3;3;3;4;4;4;4;3;4;4;3;3;4;4;4;3;3;3
62;3;1;5;3;5;5;2;3;5;5;4;5;5;5;5;4;3;3;2;5;3;5;5;4;1;4;5;3;4;4;4;3;4;2;3;4;5;4;4;3;4;4;4;4;4;4;4;4;4;3;5;5
63;3;2;5;4;5;5;4;5;4;4;4;5;4;5;4;4;4;3;3;4;4;4;5;4;4;3;3;5;5;4;4;4;4;4;3;3;2;4;5;5;4;5;1;4;4;4;4;5;4;4;4;5
64;3;2;4;4;5;4;3;4;4;4;3;3;5;4;4;3;4;4;3;4;4;4;4;4;4;4;2;4;3;4;4;4;4;4;3;3;3;4;5;3;4;4;4;4;4;4;4;4;4;2;3;4
65;3;2;5;5;5;1;1;5;4;3;3;4;5;3;5;3;3;3;3;4;4;4;4;4;4;4;3;3;4;2;3;2;2;2;2;2;4;4;4;4;3;3;4;4;4;4;5;3;4;2;2;5
66;3;1;5;5;5;5;4;4;5;5;5;5;5;5;5;5;4;4;4;5;4;5;5;5;5;4;4;5;5;5;5;5;5;4;4;4;4;5;5;4;5;5;5;5;5;5;5;4;4;3;5;5
67;3;2;5;5;4;4;3;4;3;4;3;5;4;5;3;3;3;3;3;4;4;3;5;3;3;2;2;4;5;4;4;3;5;3;3;3;3;4;4;4;5;4;3;3;4;5;3;4;5;3;3;3
68;3;1;5;4;5;5;4;4;4;4;4;4;5;5;4;4;4;4;4;4;4;4;5;5;4;4;4;5;5;5;5;4;4;4;5;5;4;5;5;4;4;4;5;4;5;5;4;4;5;2;2;5
69;3;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;5;5;5;5;4;4;5;4;4;4;4;4;5;4;4;4;4;5;4;4;4;5;5;5;5;5;3;5;3;3;4
70;3;1;3;4;4;4;3;4;4;4;4;4;4;4;3;3;4;4;4;4;4;4;4;4;4;3;4;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;3;3;4
71;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
72;2;1;5;5;4;5;5;5;4;5;5;5;5;5;5;5;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
73;1;2;3;4;4;4;5;5;2;3;4;4;4;4;4;4;4;3;2;2;2;2;4;4;1;1;4;4;5;3;4;5;5;2;3;1;4;2;4;2;5;2;5;4;2;3;2;3;4;2;2;1
74;1;2;4;4;5;3;3;2;3;3;3;5;3;4;2;1;2;3;4;4;3;4;5;5;4;3;4;5;3;5;5;5;4;3;3;3;2;3;3;3;2;2;2;3;5;2;5;2;3;4;3;5
75;1;2;4;4;5;5;5;4;5;5;5;5;4;2;5;4;3;2;4;3;4;2;5;5;4;3;5;4;5;4;3;5;4;5;1;4;3;5;1;4;3;5;4;5;1;3;5;4;5;3;5;4
76;1;2;3;3;3;3;3;3;3;3;3;3;4;4;3;3;3;3;3;3;5;3;3;3;3;3;3;3;3;3;3;3;3;3;2;3;3;3;3;3;3;3;3;3;3;1;5;3;5;3;4;3
77;3;1;3;4;3;4;3;2;4;4;4;4;4;4;3;3;3;3;3;4;3;4;4;4;3;3;3;3;3;3;3;3;4;4;3;3;3;4;4;3;4;3;4;3;4;3;4;3;2;2;2;4
78;1;1;4;3;2;4;3;3;4;4;4;5;4;4;3;2;2;2;4;4;4;3;4;4;4;2;2;4;4;4;2;4;3;2;4;4;4;4;3;3;4;4;4;4;4;4;4;4;4;2;4;4
79;1;2;4;5;5;4;5;4;5;2;2;3;3;3;2;3;4;5;5;3;1;2;1;4;2;1;2;3;3;2;2;3;1;2;3;4;3;1;1;5;3;4;3;2;2;3;4;5;1;2;3;5
80;1;1;4;4;3;4;4;4;4;4;3;4;3;4;4;4;3;3;3;4;4;3;4;4;3;3;3;3;4;4;4;4;3;4;3;3;4;4;4;4;4;3;4;4;4;5;2;3;4;4;4;4
81;1;1;3;5;4;4;4;4;5;4;4;4;4;4;4;4;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
82;2;2;3;4;3;5;4;4;4;3;5;4;3;4;4;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
83;2;1;4;4;4;2;4;4;4;4;4;4;4;4;4;4;4;4;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;4;4;4
84;1;1;3;4;2;3;3;4;4;4;4;3;4;4;4;2;2;3;3;2;3;3;4;4;3;3;2;3;4;4;2;3;3;3;2;2;3;4;4;4;2;3;3;4;4;3;4;3;3;2;3;4
85;2;1;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
86;2;1;4;4;4;3;4;5;5;5;5;5;3;5;5;5;5;5;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;3;3;4;4;4;4;4
87;1;1;3;3;3;3;3;2;3;3;3;3;3;3;3;2;2;3;3;3;3;3;3;3;3;2;2;3;3;3;3;3;2;3;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
88;2;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4
89;2;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4
90;2;1;4;4;3;3;4;4;3;2;3;3;4;5;4;4;4;4;3;4;4;4;5;4;4;4;4;5;5;5;4;5;5;4;4;4;5;5;5;4;4;4;5;5;5;4;4;5;3;5;5;5
91;2;2;4;4;3;3;4;4;3;3;3;4;3;4;4;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;4;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;4;4;3;3
92;2;2;3;1;1;1;1;3;3;3;3;3;5;5;3;4;3;4;1;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3;3
93;1;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;4;4;4;4;2;4;4;4;5;5;4;4;4;4;4;4;4;4;5;4;4;4;5;4;4;5;4;5;5;5;5;4
94;1;1;4;4;4;4;3;4;3;3;3;4;4;4;4;2;3;3;3;3;2;3;4;3;3;3;3;3;4;4;3;2;2;3;3;3;3;4;4;4;3;3;4;4;4;3;2;4;2;3;3;4
95;1;2;4;4;4;2;4;4;4;4;4;4;3;3;4;3;3;5;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;5;3;4;5;3;5;4;4;3;1;3;3
96;2;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
97;1;2;5;5;4;5;4;5;5;4;4;5;4;4;5;5;5;5;4;4;5;5;4;4;5;5;5;5;4;4;5;5;4;5;5;5;4;4;4;5;4;4;5;5;4;5;5;5;5;5;5;5
98;1;1;4;3;4;4;4;4;3;4;4;4;3;4;4;2;2;2;3;1;4;4;5;3;2;1;2;3;3;4;5;2;4;2;2;2;4;4;4;4;4;4;3;4;4;5;3;5;5;3;3;4
99;1;1;4;4;4;4;4;4;4;4;4;4;4;3;3;3;3;3;4;4;4;3;5;4;3;4;3;4;4;3;4;3;4;4;3;3;4;5;5;4;5;4;5;5;3;3;4;4;4;3;4;4
100;2;2;4;4;5;4;4;4;5;4;5;5;4;4;5;4;5;4;4;4;5;4;4;4;5;5;4;5;4;5;4;4;5;4;4;5;4;4;5;4;5;4;3;4;4;5;3;3;5;4;3;4
101;2;2;4;4;4;4;4;4;4;4;4;4;4;4;4;3;2;4;5;1;3;5;5;3;3;4;4;4;5;3;2;4;1;2;3;4;2;5;3;3;4;2;4;2;4;2;5;2;1;4;4;3
102;2;1;4;4;4;4;4;4;4;3;4;4;4;4;4;3;3;3;3;4;4;4;4;4;4;4;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;4;4;4;4;4
103;1;1;3;5;4;5;3;4;3;5;5;5;5;5;5;4;3;3;3;4;5;5;5;5;4;4;5;3;5;4;5;3;3;3;5;5;4;5;5;4;5;5;1;3;3;3;5;3;3;3;3;3
