No. Resp;Kelas;Gender;Ability to use Media (Am);;;;;;;;;;;;;Managing digital learning Platforms (Mp);;;;;;;;;Advanced use of Digital Media (Adm);;;;;;;;;;;;;Ethics and safety in the use of digital media (Es);;;;;;;;;;;;;;
211;2;1;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;3;3;3;3;3;3;4;4;4;4;4;4;2;2;1;2;4;3;5;4;5;4;3;5;4;5;4;3;3;3;3;3;3;3
212;2;2;4;4;3;2;3;4;4;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
213;2;1;4;3;4;4;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3
214;2;1;4;4;3;4;3;5;4;3;4;4;4;5;4;4;3;4;3;2;3;4;5;4;4;3;3;5;4;4;4;3;4;3;3;3;4;4;5;4;4;4;5;4;5;4;4;5;5;3;3;4
215;2;2;5;5;5;5;5;5;5;3;4;4;4;5;5;5;4;4;3;4;4;4;5;5;5;4;4;4;4;4;4;4;5;5;5;5;4;4;4;5;4;4;5;4;5;5;5;4;4;4;4;4
216;2;2;4;4;4;4;3;5;3;3;4;4;4;5;3;4;3;4;3;3;3;4;4;4;3;3;3;3;3;3;3;3;3;3;4;4;4;4;3;3;4;4;4;4;4;4;4;4;3;5;4;4
217;2;1;5;5;4;5;4;4;5;5;5;5;5;5;4;4;3;3;4;4;4;4;5;4;3;4;4;3;3;3;3;3;3;4;4;4;5;5;5;5;4;4;5;4;4;4;4;5;5;3;3;4
218;2;1;5;5;5;5;5;4;5;4;5;5;5;5;4;4;4;4;4;4;4;4;5;5;4;4;3;4;4;4;4;4;4;4;4;4;4;5;4;4;4;4;4;4;4;4;3;4;4;4;4;4
219;3;2;4;3;4;4;3;4;4;3;4;4;4;4;4;3;3;3;3;3;2;3;4;4;2;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;4;4;4;3;4;4;5;5;3;3;3
220;3;2;4;4;4;4;4;4;4;4;4;4;5;4;3;4;3;4;4;4;3;4;4;4;4;3;3;3;4;4;4;4;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;3;3;4
221;3;1;3;4;5;5;3;5;5;4;4;4;5;5;4;4;3;4;3;4;4;4;5;4;4;4;3;3;3;4;4;3;3;4;4;4;4;5;4;4;4;4;4;4;5;5;5;4;4;4;3;4
222;3;2;5;5;5;5;3;5;5;3;5;5;5;5;3;3;3;3;5;5;5;5;5;5;3;3;3;3;5;5;5;3;3;5;3;3;5;3;5;5;5;3;5;3;5;3;5;5;5;5;5;5
223;3;2;3;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
224;3;1;5;5;3;5;5;5;5;3;5;5;5;3;5;3;3;3;3;3;3;3;5;5;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
225;3;2;5;5;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
226;3;2;3;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
227;3;2;5;4;4;4;4;4;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
228;3;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
229;3;1;4;4;3;4;4;4;4;3;4;4;4;4;4;4;3;3;3;3;3;3;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
230;3;1;3;3;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
231;3;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
232;3;1;3;4;4;5;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3;3;3
233;3;2;3;4;4;4;4;4;3;3;3;4;4;3;3;3;3;4;3;4;3;3;3;4;3;3;3;4;4;3;4;3;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;4;3;3;4
234;3;1;5;5;5;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3;4
235;3;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
236;3;2;3;2;4;4;3;4;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;3;3
237;3;1;4;5;4;5;4;4;3;3;3;5;3;5;3;4;3;3;3;3;3;4;5;4;3;3;3;5;5;5;4;3;3;3;3;3;5;5;5;4;4;5;5;5;5;5;3;5;3;3;3;5
238;3;1;4;4;4;4;4;4;4;3;4;4;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;3;3;4
239;3;2;3;4;3;4;5;5;4;4;3;5;5;5;5;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;5;1;3;3;4;3;5;4;4;4;5;4;5;3;5;4;5;3;5;5
240;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
241;2;2;3;3;3;4;3;3;3;3;3;3;3;4;4;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;4;3;3;3;4;3;3;3;3;3;3;4;3;3;3;3;3;3;3
242;2;1;4;5;5;5;4;5;3;3;3;4;4;5;5;5;3;3;3;4;3;5;5;5;4;3;3;4;4;4;5;5;4;4;3;3;5;5;5;3;4;4;5;5;5;5;5;5;5;3;4;5
243;2;1;4;5;5;5;4;5;3;3;3;4;4;5;5;5;3;3;3;3;3;5;5;5;4;3;3;4;4;4;4;5;4;4;3;3;5;5;5;3;4;4;5;5;5;5;5;5;5;3;4;5
244;2;1;5;3;5;3;3;3;3;3;5;3;3;5;3;3;3;3;5;3;5;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
245;2;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;3;3;3
246;2;2;4;4;4;4;3;3;3;4;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
247;2;1;4;5;4;5;4;4;4;1;5;5;4;5;3;3;3;3;2;2;3;4;5;5;2;1;1;3;4;4;3;4;2;2;3;3;3;3;5;3;4;4;5;5;4;3;4;5;3;2;3;4
248;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
249;2;1;5;5;5;5;4;5;5;3;5;5;5;5;5;5;4;4;3;3;5;5;5;5;4;3;3;5;5;5;5;5;5;5;5;5;4;4;5;3;4;5;5;5;5;5;5;5;5;4;3;5
250;2;1;4;3;4;4;4;4;4;4;3;4;4;4;4;4;3;3;4;3;4;4;4;4;3;3;3;3;3;4;4;3;4;3;3;3;4;4;4;4;4;4;3;4;4;4;4;4;4;3;3;4
251;2;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
252;2;1;5;5;5;5;5;5;5;5;5;3;5;5;5;5;3;3;5;5;4;5;5;5;5;3;3;5;5;5;5;3;4;5;3;3;5;5;3;2;4;3;5;5;5;5;5;5;5;2;3;3
253;3;1;4;4;3;4;3;4;4;3;4;4;4;5;3;4;2;3;2;2;2;4;5;4;3;2;2;3;4;4;4;4;2;4;2;2;3;3;4;2;3;5;5;4;5;3;4;5;4;2;2;4
254;3;2;4;3;4;5;3;3;5;3;5;5;5;4;3;4;2;3;3;2;2;3;5;5;2;2;2;2;2;3;4;2;2;4;2;2;2;5;5;5;3;3;5;5;5;3;3;5;5;3;3;3
255;3;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
256;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
257;1;1;4;4;3;4;4;4;4;3;4;4;4;4;4;3;3;3;3;3;4;4;4;4;3;3;3;4;4;4;4;3;3;3;4;4;4;4;4;4;4;4;4;4;4;3;3;4;4;3;3;4
258;1;2;3;4;4;4;3;4;3;3;4;3;3;4;4;4;3;3;3;5;3;4;3;3;3;4;3;2;3;3;3;5;5;5;3;3;3;5;3;4;3;3;3;4;5;3;5;5;4;3;3;3
259;1;2;4;4;4;5;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;4;4
260;1;2;4;4;3;3;3;4;3;3;3;4;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
261;1;2;4;4;4;4;4;4;4;4;4;4;5;4;4;4;4;4;4;4;4;4;4;4;4;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;4;4;4;4;4;4
262;1;1;3;4;2;3;2;4;4;4;4;5;4;5;3;3;3;3;3;3;3;2;5;3;3;2;3;4;3;4;3;3;3;3;3;3;3;5;5;4;4;3;4;5;3;3;4;3;3;2;3;3
263;1;1;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
264;1;1;4;4;4;4;4;4;3;3;3;4;2;5;3;3;3;3;2;3;4;4;4;4;3;3;3;3;3;4;4;2;4;4;3;3;4;4;4;4;4;3;4;4;4;4;4;4;4;3;4;4
265;1;2;4;4;3;3;3;3;4;3;2;4;4;4;4;4;2;3;3;3;3;3;4;2;3;3;3;3;3;4;4;4;1;3;3;3;3;3;3;1;3;3;3;3;3;3;4;4;3;1;3;3
266;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;4;3;4;3;4;4
267;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
268;1;2;3;4;2;3;3;3;3;3;2;4;3;4;3;3;2;3;2;2;2;2;4;2;2;2;2;2;3;3;3;3;3;2;2;3;3;4;3;3;3;3;4;2;4;4;3;4;4;4;3;3
269;1;2;4;3;4;4;4;4;3;3;3;5;4;5;4;4;4;4;4;4;3;4;5;4;4;4;4;4;5;4;4;3;4;4;4;4;3;4;3;4;4;4;3;3;4;4;4;3;4;4;4;4
270;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;3;4;4;4;4;4;4;3;3;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;2;3;4
271;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
272;1;1;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
273;1;1;4;4;2;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
274;1;1;3;4;3;3;3;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
275;1;1;4;4;2;4;3;4;4;3;4;3;3;4;3;2;2;3;2;3;2;3;3;3;2;2;3;3;2;3;2;2;3;2;2;3;2;3;2;2;3;3;3;3;2;3;2;2;2;2;2;3
276;1;1;4;4;2;4;3;4;3;3;3;4;3;4;3;3;3;3;3;2;4;3;4;3;3;2;2;3;3;3;3;3;3;3;2;3;3;4;3;3;3;3;4;4;4;4;4;4;3;3;3;2
277;1;2;3;3;3;4;4;4;3;3;4;4;3;5;5;3;3;4;3;3;4;3;4;4;4;4;4;3;4;3;4;2;3;4;3;3;4;3;4;4;4;3;5;4;4;3;3;5;5;3;5;4
278;3;1;5;4;4;4;4;4;3;5;3;5;3;5;5;3;5;4;5;3;5;5;4;5;5;5;5;4;3;2;2;1;2;3;5;4;4;3;3;3;5;4;4;3;5;5;5;3;4;3;4;5
279;3;1;5;5;4;5;4;5;4;4;4;5;5;5;5;5;5;4;4;4;4;4;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;4;4;4;4;4;4;4;5
280;3;2;5;5;4;4;4;5;5;5;5;3;4;5;3;5;5;5;2;5;5;5;5;4;4;3;2;4;4;5;5;3;5;5;5;5;5;5;5;4;5;5;5;5;5;4;4;2;5;5;5;5
281;3;1;4;5;4;4;4;4;4;4;3;4;3;3;4;4;3;4;3;4;4;3;5;5;3;3;3;4;4;3;5;3;3;3;3;3;3;3;4;4;4;4;4;4;3;5;5;5;5;3;2;5
282;3;1;4;4;3;4;3;4;4;3;4;4;4;4;3;4;3;3;2;2;2;4;5;4;3;2;2;3;3;4;4;4;3;2;3;3;3;4;4;3;4;4;4;5;5;4;4;5;4;4;3;4
283;3;1;4;4;4;4;3;3;3;3;4;3;4;4;3;3;3;3;3;3;3;4;5;3;3;2;3;4;3;3;3;3;3;3;3;3;3;4;4;4;3;3;3;3;3;3;3;4;5;4;3;4
284;3;1;4;4;5;5;5;4;4;3;3;5;5;5;4;3;3;3;3;4;4;4;5;5;4;3;3;3;3;4;4;3;3;3;2;3;3;4;5;3;4;4;4;4;4;3;3;4;4;3;3;4
285;3;1;5;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
286;3;1;5;5;5;5;5;5;5;3;4;5;5;5;5;4;4;4;3;5;4;4;5;5;4;5;5;5;5;5;4;5;4;5;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;5
287;3;1;3;4;3;4;3;4;3;2;3;2;4;3;2;3;3;3;3;2;3;3;4;4;3;2;2;2;3;3;4;2;3;3;3;3;2;3;3;3;4;3;4;4;4;3;4;4;2;3;2;3
288;3;1;3;5;5;5;4;4;5;4;3;3;4;5;3;4;4;4;4;2;4;4;5;5;4;3;3;3;4;3;4;3;4;4;5;5;5;3;5;5;4;3;3;4;5;5;5;5;5;2;4;4
289;3;1;4;5;5;4;2;4;4;3;4;4;4;4;3;4;2;2;3;2;4;3;4;4;3;3;3;3;3;4;4;2;3;2;2;2;2;3;4;3;3;4;4;4;3;3;4;3;3;2;3;3
290;3;1;3;4;3;4;4;4;4;3;4;5;5;5;4;3;4;4;3;3;3;4;5;5;4;3;3;2;3;3;3;2;3;3;3;3;3;4;4;4;4;3;3;4;4;2;4;4;4;2;3;3
291;1;1;4;5;4;5;4;4;5;3;4;4;5;4;5;4;4;4;4;3;3;5;5;4;4;3;3;3;4;4;4;4;3;3;3;3;3;4;5;4;4;4;4;5;4;4;4;5;4;3;4;5
292;1;1;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
293;1;2;4;4;3;4;4;5;5;4;5;5;4;3;3;3;4;3;3;4;3;3;4;2;3;2;2;3;4;3;4;5;3;4;3;3;3;4;5;3;3;4;4;5;4;4;3;4;3;2;5;4
294;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
295;1;1;3;3;3;4;4;4;4;3;3;3;4;5;5;5;3;3;3;4;4;3;5;4;4;3;3;3;3;3;4;5;3;4;4;4;4;4;5;3;5;3;4;5;5;5;5;5;5;5;3;4
296;1;1;3;4;3;4;3;4;4;4;4;4;4;4;4;3;4;4;3;4;4;4;4;4;4;3;3;4;4;4;4;4;4;3;3;3;4;5;5;3;5;4;5;5;3;5;4;4;4;4;3;4
297;1;1;5;5;5;5;4;5;4;5;4;4;4;5;4;5;4;4;4;4;5;5;5;5;5;5;5;5;5;5;4;5;4;3;4;4;4;5;5;5;5;5;5;5;5;5;4;4;4;3;4;5
298;1;1;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
299;1;1;3;3;3;4;4;4;4;4;4;4;4;5;4;4;4;4;3;4;3;4;5;5;4;4;4;4;4;5;5;4;4;4;5;5;4;5;5;5;4;5;5;5;5;4;4;4;4;4;4;4
300;1;1;5;5;4;4;4;4;4;4;4;4;5;5;5;4;4;4;4;4;4;4;5;5;4;5;4;4;4;4;4;3;5;5;5;5;5;5;5;5;5;5;4;5;5;4;4;4;5;4;4;5
301;1;1;4;4;4;4;5;5;4;3;4;4;5;5;4;4;4;4;3;2;4;3;5;4;3;4;3;3;4;4;3;4;3;4;3;3;4;4;4;4;4;4;5;4;4;3;4;4;4;4;4;3
302;1;1;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;3;3;3;4;4;4;3;3;3;3;3;4;4;3;3;4;4;4;4;4;4;4;4;4;4;4;4;3;4;3;4;3;4;4
303;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
304;1;1;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
305;1;2;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;5;5;5;5;5;5;5;4;5;5;5;5;5;5;5;5;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
306;1;1;2;4;2;4;3;3;2;2;3;3;4;4;4;4;4;4;2;2;4;2;5;5;5;2;1;2;4;4;4;2;4;4;3;2;4;4;5;3;3;4;4;4;4;4;2;2;4;2;4;4
307;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
308;1;1;3;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;3;4;4;4;4;4;4;3;3;3;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4
309;1;1;4;4;4;4;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
310;1;1;4;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
311;1;1;3;4;3;3;3;3;3;3;3;4;4;4;3;4;3;3;3;3;3;4;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
312;1;1;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
313;1;1;5;5;4;5;4;4;5;4;5;5;5;5;5;4;4;4;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
314;1;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
315;3;2;4;3;4;4;4;4;3;4;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;3;4;4;5;4;4;4;4;4;4;4;4;4;4;4;3;4;4;5
316;3;2;4;4;3;4;3;4;3;4;4;4;4;4;4;4;4;3;3;2;4;3;4;4;4;4;4;3;4;4;4;4;3;4;4;3;4;4;4;4;4;4;4;4;4;4;3;4;3;4;5;4
317;3;1;4;4;5;5;5;5;5;3;5;5;5;5;3;5;3;3;3;5;4;4;5;5;4;2;2;4;4;4;4;4;5;4;4;3;5;5;4;3;3;3;5;5;5;5;4;4;3;2;4;5
